,Country,Industry,Valuation ($B)
112,Mexico,Fintech,6.5
113,Netherlands,E-commerce & direct-to-consumer,1.0
114,Netherlands,Fintech,14.0
115,Netherlands,Hardware,1.0
116,Netherlands,Mobile & telecommunications,3.8
117,Nigeria,Fintech,2.0
118,Norway,Data management & analytics,2.5
119,Norway,E-commerce & direct-to-consumer,2.2
120,Philippines,Fintech,2.0
121,Philippines,Other,1.0
122,Senegal,Fintech,1.7
123,South Africa,Consumer & retail,1.59
124,South Africa,Mobile & telecommunications,1.0
125,South Korea,Auto & transportation,1.0
126,South Korea,Consumer & retail,1.19
127,South Korea,E-commerce & direct-to-consumer,5.87
128,South Korea,Fintech,8.4
129,South Korea,Health,1.04
130,South Korea,Mobile & telecommunications,4.0
131,South Korea,Other,1.32
132,South Korea,"Supply chain, logistics, & delivery",3.3
133,South Korea,Travel,1.0
134,Spain,Auto & transportation,1.4
135,Spain,Internet software & services,2.35
136,Spain,Travel,1.3
137,Sweden,Auto & transportation,1.44
138,Sweden,Fintech,45.6
139,Sweden,Health,2.0
140,Sweden,Internet software & services,1.4
141,Sweden,Other,9.08
142,Sweden,Travel,1.0
143,Switzerland,Cybersecurity,2.5
144,Switzerland,Data management & analytics,1.1
145,Switzerland,Fintech,1.0
146,Switzerland,Health,1.0
147,Switzerland,"Supply chain, logistics, & delivery",1.0
148,Thailand,Fintech,1.5
149,Thailand,"Supply chain, logistics, & delivery",1.0
150,Turkey,E-commerce & direct-to-consumer,7.5
151,Turkey,Internet software & services,1.22
152,Turkey,Mobile & telecommunications,2.75
153,United Arab Emirates,Other,3.5
154,United Arab Emirates,"Supply chain, logistics, & delivery",1.0
155,United Kingdom,Artificial Intelligence,4.77
156,United Kingdom,Auto & transportation,1.5
157,United Kingdom,Consumer & retail,1.24
158,United Kingdom,Data management & analytics,1.5
159,United Kingdom,E-commerce & direct-to-consumer,2.7800000000000002
160,United Kingdom,Fintech,130.46999999999997
161,United Kingdom,Hardware,11.1
162,United Kingdom,Health,3.0
163,United Kingdom,Internet software & services,7.75
164,United Kingdom,Mobile & telecommunications,1.4
165,United Kingdom,Other,10.469999999999999
166,United Kingdom,"Supply chain, logistics, & delivery",1.7
167,United States,Artificial Intelligence,122.27
168,United States,Auto & transportation,13.099999999999998
169,United States,Consumer & retail,28.95
170,United States,Cybersecurity,93.99000000000001
171,United States,Data management & analytics,108.97
172,United States,E-commerce & direct-to-consumer,108.56999999999998
173,United States,Edtech,18.5
174,United States,Fintech,432.90999999999997
175,United States,Hardware,22.500000000000004
176,United States,Health,143.29999999999998
177,United States,Internet software & services,412.79999999999984
178,United States,Mobile & telecommunications,35.63
179,United States,Other,202.35000000000002
180,United States,"Supply chain, logistics, & delivery",78.64999999999998
181,United States,Travel,7.25
182,Vietnam,Fintech,2.27
183,Vietnam,Internet software & services,3.0
